pu;threats;amount
1;2;1
1;4;1
2;2;1
2;3;1
2;4;1
3;2;1
3;4;1
4;2;1
4;4;1
5;2;1
5;4;1
6;2;1
6;4;1
7;2;1
7;4;1
8;2;1
8;4;1
9;2;1
9;4;1
10;2;1
10;4;1
11;2;1
11;4;1
12;2;1
12;4;1
13;2;1
13;4;1
14;2;1
14;4;1
15;2;1
15;4;1
16;2;1
16;4;1
17;2;1
17;4;1
18;2;1
18;4;1
19;2;1
19;4;1
20;2;1
20;4;1
21;2;1
21;4;1
22;2;1
22;4;1
23;2;1
23;4;1
24;2;1
24;4;1
25;2;1
25;4;1
26;2;1
26;4;1
27;2;1
27;4;1
28;2;1
28;4;1
29;2;1
29;4;1
30;2;1
30;4;1
31;2;1
31;4;1
32;2;1
32;4;1
33;2;1
33;4;1
34;2;1
34;4;1
35;2;1
35;4;1
36;2;1
36;4;1
37;2;1
37;4;1
38;2;1
38;4;1
39;2;1
39;4;1
40;2;1
40;4;1
41;2;1
41;4;1
42;2;1
42;4;1
43;2;1
43;4;1
44;2;1
44;4;1
45;2;1
45;4;1
46;2;1
46;4;1
47;2;1
47;4;1
48;2;1
48;4;1
49;2;1
49;4;1
50;2;1
50;4;1
51;2;1
51;4;1
52;2;1
52;3;1
52;4;1
53;2;1
53;4;1
54;2;1
54;4;1
55;2;1
55;4;1
56;2;1
56;4;1
57;2;1
57;4;1
58;2;1
58;4;1
59;1;1
59;2;1
59;3;1
59;4;1
60;2;1
60;4;1
61;2;1
61;4;1
62;2;1
62;4;1
63;1;1
63;2;1
63;3;1
63;4;1
64;2;1
64;4;1
65;2;1
65;4;1
66;2;1
66;4;1
67;2;1
67;4;1
68;2;1
68;4;1
69;2;1
69;4;1
70;2;1
70;4;1
71;2;1
71;4;1
72;2;1
72;4;1
73;2;1
73;4;1
74;2;1
74;4;1
75;2;1
75;4;1
76;2;1
76;4;1
77;2;1
77;4;1
78;2;1
78;4;1
79;2;1
79;4;1
80;2;1
80;4;1
81;2;1
81;4;1
82;2;1
82;4;1
83;2;1
83;4;1
84;2;1
84;4;1
85;2;1
85;4;1
86;2;1
86;4;1
87;2;1
87;4;1
88;2;1
88;4;1
89;2;1
89;4;1
90;2;1
90;4;1
91;2;1
91;4;1
92;2;1
92;4;1
93;2;1
93;4;1
94;2;1
94;4;1
95;2;1
95;4;1
96;2;1
96;3;1
96;4;1
97;2;1
97;3;1
97;4;1
98;2;1
98;4;1
99;2;1
99;4;1
100;2;1
100;4;1
101;2;1
101;4;1
102;2;1
102;4;1
103;2;1
103;4;1
104;1;1
104;2;1
104;3;1
104;4;1
105;1;1
105;2;1
105;3;1
105;4;1
106;2;1
106;4;1
107;2;1
107;4;1
108;2;1
108;4;1
109;1;1
109;2;1
109;3;1
109;4;1
110;2;1
110;4;1
111;2;1
111;4;1
112;2;1
112;4;1
113;2;1
113;4;1
114;2;1
114;4;1
115;2;1
115;4;1
116;2;1
116;4;1
117;2;1
117;4;1
118;1;1
118;2;1
118;3;1
118;4;1
119;2;1
119;4;1
